F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
